HBM05	3	2	1	11
HBM05	3	2	2	14
HBM05	3	2	3	6
HBM05	3	2	4	9
HBM05	3	2	5	12
HBM05	3	3	0	7
HBM05	3	3	1	10
HBM05	3	3	2	13
HBM05	3	3	3	8
HBM05	3	3	4	11
HBM05	3	3	5	15
HBM05	4	1	0	5
HBM05	4	1	1	5
HBM05	4	1	2	5
HBM05	4	1	3	5
HBM05	4	1	4	5
HBM05	4	1	5	6
HBM05	4	2	0	8
HBM05	4	2	1	11
HBM05	4	2	2	14
HBM05	4	2	3	6
HBM05	4	2	4	9
HBM05	4	2	5	12
HBM05	4	3	0	7
HBM05	4	3	1	10
HBM05	4	3	2	13
HBM05	4	3	3	8
HBM05	4	3	4	11
HBM05	4	3	5	15
HBM06	1	1	0	5
HBM06	1	1	1	5
HBM06	1	1	2	5
HBM06	1	1	3	5
HBM06	1	1	4	5
HBM06	1	1	5	6
HBM06	1	2	0	8
HBM06	1	2	1	11
HBM06	1	2	2	14
HBM06	1	2	3	6
HBM06	1	2	4	9
HBM06	1	2	5	12
HBM06	1	3	0	7
HBM06	1	3	1	10
HBM06	1	3	2	13
HBM06	1	3	3	8
HBM06	1	3	4	11
HBM06	1	3	5	15
HBM06	2	1	0	5
HBM06	2	1	1	5
HBM06	2	1	2	5
HBM06	2	1	3	5
HBM06	2	1	4	5
HBM06	2	1	5	6
HBM06	2	2	0	8
HBM06	2	2	1	11
HBM06	2	2	2	14
HBM06	2	2	3	6
HBM06	2	2	4	9
HBM06	2	2	5	12
HBM06	2	3	0	7
HBM06	2	3	1	10
HBM06	2	3	2	13
HBM06	2	3	3	8
HBM06	2	3	4	11
HBM06	2	3	5	15
HBM06	3	1	0	5
HBM06	3	1	1	5
HBM06	3	1	2	5
HBM06	3	1	3	5
HBM06	3	1	4	5
HBM06	3	1	5	6
HBM06	3	2	0	8
HBM06	3	2	1	11
HBM06	3	2	2	14
HBM06	3	2	3	6
HBM06	3	2	4	9
HBM06	3	2	5	12
HBM06	3	3	0	7
HBM06	3	3	1	10
HBM06	3	3	2	13
HBM06	3	3	3	8
HBM06	3	3	4	11
HBM06	3	3	5	15
HBM06	4	1	0	5
HBM06	4	1	1	5
HBM06	4	1	2	5
HBM06	4	1	3	5
HBM06	4	1	4	5
HBM06	4	1	5	6
HBM06	4	2	0	8
HBM06	4	2	1	11
HBM06	4	2	2	14
HBM06	4	2	3	6
HBM06	4	2	4	9
HBM06	4	2	5	12
HBM06	4	3	0	7
HBM06	4	3	1	10
HBM06	4	3	2	13
HBM06	4	3	3	8
HBM06	4	3	4	11
HBM06	4	3	5	15
HBM07	1	1	0	5
HBM07	1	1	1	5
HBM07	1	1	2	5
HBM07	1	1	3	5
HBM07	1	1	4	5
HBM07	1	1	5	6
HBM07	1	2	0	8
HBM07	1	2	1	11
HBM07	1	2	2	14
HBM07	1	2	3	6
HBM07	1	2	4	9
HBM07	1	2	5	12
HBM07	1	3	0	7
HBM07	1	3	1	10
HBM07	1	3	2	13
HBM07	1	3	3	8
HBM07	1	3	4	11
HBM07	1	3	5	15
HBM07	2	1	0	5
HBM07	2	1	1	5
HBM07	2	1	2	5
HBM07	2	1	3	5
HBM07	2	1	4	5
HBM07	2	1	5	6
HBM07	2	2	0	8
HBM07	2	2	1	11
HBM07	2	2	2	14
HBM07	2	2	3	6
HBM07	2	2	4	9
HBM07	2	2	5	12
HBM07	2	3	0	7
HBM07	2	3	1	10
HBM07	2	3	2	13
HBM07	2	3	3	8
HBM07	2	3	4	11
HBM07	2	3	5	15
HBM07	3	1	0	5
HBM07	3	1	1	5
HBM07	3	1	2	5
HBM07	3	1	3	5
HBM07	3	1	4	5
HBM07	3	1	5	6
HBM07	3	2	0	8
HBM07	3	2	1	11
HBM07	3	2	2	14
HBM07	3	2	3	6
HBM07	3	2	4	9
HBM07	3	2	5	12
HBM07	3	3	0	7
HBM07	3	3	1	10
HBM07	3	3	2	13
HBM07	3	3	3	8
HBM07	3	3	4	11
HBM07	3	3	5	15
HBM07	4	1	0	5
HBM07	4	1	1	5
HBM07	4	1	2	5
HBM07	4	1	3	5
HBM07	4	1	4	5
HBM07	4	1	5	6
HBM07	4	2	0	8
HBM07	4	2	1	11
HBM07	4	2	2	14
HBM07	4	2	3	6
HBM07	4	2	4	9
HBM07	4	2	5	12
HBM07	4	3	0	7
HBM07	4	3	1	10
HBM07	4	3	2	13
HBM07	4	3	3	8
HBM07	4	3	4	11
HBM07	4	3	5	15
HBM08	1	1	0	5
HBM08	1	1	1	5
HBM08	1	1	2	5
HBM08	1	1	3	5
HBM08	1	1	4	5
HBM08	1	1	5	6
HBM08	1	2	0	8
HBM08	1	2	1	11
HBM08	1	2	2	14
HBM08	1	2	3	6
HBM08	1	2	4	9
HBM08	1	2	5	12
HBM08	1	3	0	7
HBM08	1	3	1	10
HBM08	1	3	2	13
HBM08	1	3	3	8
HBM08	1	3	4	11
HBM08	1	3	5	15
HBM08	2	1	0	5
HBM08	2	1	1	5
HBM08	2	1	2	5
HBM08	2	1	3	5
HBM08	2	1	4	5
HBM08	2	1	5	6
HBM08	2	2	0	8
HBM08	2	2	1	11
HBM08	2	2	2	14
HBM08	2	2	3	6
HBM08	2	2	4	9
HBM08	2	2	5	12
HBM08	2	3	0	7
HBM08	2	3	1	10
HBM08	2	3	2	13
HBM08	2	3	3	8
HBM08	2	3	4	11
HBM08	2	3	5	15
HBM08	3	1	0	5
HBM08	3	1	1	5
HBM08	3	1	2	5
HBM08	3	1	3	5
HBM08	3	1	4	5
HBM08	3	1	5	6
HBM08	3	2	0	8
HBM08	3	2	1	11
HBM08	3	2	2	14
HBM08	3	2	3	6
HBM08	3	2	4	9
HBM08	3	2	5	12
HBM08	3	3	0	7
HBM08	3	3	1	10
HBM08	3	3	2	13
HBM08	3	3	3	8
HBM08	3	3	4	11
HBM08	3	3	5	15
HBM08	4	1	0	5
HBM08	4	1	1	5
HBM08	4	1	2	5
HBM08	4	1	3	5
HBM08	4	1	4	5
HBM08	4	1	5	6
HBM08	4	2	0	8
HBM08	4	2	1	11
HBM08	4	2	2	14
HBM08	4	2	3	6
HBM08	4	2	4	9
HBM08	4	2	5	12
HBM08	4	3	0	7
HBM08	4	3	1	10
HBM08	4	3	2	13
HBM08	4	3	3	8
HBM08	4	3	4	11
HBM08	4	3	5	15
HBM09	1	1	0	5
HBM09	1	1	1	5
HBM09	1	1	2	5
HBM09	1	1	3	5
HBM09	1	1	4	5
HBM09	1	1	5	6
HBM09	1	2	0	8
HBM09	1	2	1	11
HBM09	1	2	2	14
HBM09	1	2	3	6
HBM09	1	2	4	9
HBM09	1	2	5	12
HBM09	1	3	0	7
HBM09	1	3	1	10
HBM09	1	3	2	13
HBM09	1	3	3	8
HBM09	1	3	4	11
HBM09	1	3	5	15
HBM09	2	1	0	5
HBM09	2	1	1	5
HBM09	2	1	2	5
HBM09	2	1	3	5
HBM09	2	1	4	5
HBM09	2	1	5	6
HBM09	2	2	0	8
HBM09	2	2	1	11
HBM09	2	2	2	14
HBM09	2	2	3	6
HBM09	2	2	4	9
HBM09	2	2	5	12
HBM09	2	3	0	7
HBM09	2	3	1	10
HBM09	2	3	2	13
HBM09	2	3	3	8
HBM09	2	3	4	11
HBM09	2	3	5	15
HBM09	3	1	0	5
HBM09	3	1	1	5
HBM09	3	1	2	5
HBM09	3	1	3	5
HBM09	3	1	4	5
HBM09	3	1	5	6
HBM09	3	2	0	8
HBM09	3	2	1	11
HBM09	3	2	2	14
HBM09	3	2	3	6
HBM09	3	2	4	9
HBM09	3	2	5	12
HBM09	3	3	0	7
HBM09	3	3	1	10
HBM09	3	3	2	13
HBM09	3	3	3	8
HBM09	3	3	4	11
HBM09	3	3	5	15
HBM09	4	1	0	5
HBM09	4	1	1	5
HBM09	4	1	2	5
HBM09	4	1	3	5
HBM09	4	1	4	5
HBM09	4	1	5	6
HBM09	4	2	0	8
HBM09	4	2	1	11
HBM09	4	2	2	14
HBM09	4	2	3	6
HBM09	4	2	4	9
HBM09	4	2	5	12
HBM09	4	3	0	7
HBM09	4	3	1	10
HBM09	4	3	2	13
HBM09	4	3	3	8
HBM09	4	3	4	11
HBM09	4	3	5	15
HBM10	1	1	0	5
HBM10	1	1	1	5
HBM10	1	1	2	5
HBM10	1	1	3	5
HBM10	1	1	4	5
HBM10	1	1	5	6
HBM10	1	2	0	8
HBM10	1	2	1	11
HBM10	1	2	2	14
HBM10	1	2	3	6
HBM10	1	2	4	9
HBM10	1	2	5	12
HBM10	1	3	0	7
HBM10	1	3	1	10
HBM10	1	3	2	13
HBM10	1	3	3	8
HBM10	1	3	4	11
HBM10	1	3	5	15
HBM10	2	1	0	5
HBM10	2	1	1	5
HBM10	2	1	2	5
HBM10	2	1	3	5
HBM10	2	1	4	5
HBM10	2	1	5	6
HBM10	2	2	0	8
HBM10	2	2	1	11
HBM10	2	2	2	14
HBM10	2	2	3	6
HBM10	2	2	4	9
HBM10	2	2	5	12
HBM10	2	3	0	7
HBM10	2	3	1	10
HBM10	2	3	2	13
HBM10	2	3	3	8
HBM10	2	3	4	11
HBM10	2	3	5	15
HBM10	3	1	0	5
HBM10	3	1	1	5
HBM10	3	1	2	5
HBM10	3	1	3	5
HBM10	3	1	4	5
HBM10	3	1	5	6
HBM10	3	2	0	8
HBM10	3	2	1	11
HBM10	3	2	2	14
HBM10	3	2	3	6
HBM10	3	2	4	9
HBM10	3	2	5	12
HBM10	3	3	0	7
HBM10	3	3	1	10
HBM10	3	3	2	13
HBM10	3	3	3	8
HBM10	3	3	4	11
HBM10	3	3	5	15
HBM10	4	1	0	5
HBM10	4	1	1	5
HBM10	4	1	2	5
HBM10	4	1	3	5
HBM10	4	1	4	5
HBM10	4	1	5	6
HBM10	4	2	0	8
HBM10	4	2	1	11
HBM10	4	2	2	14
HBM10	4	2	3	6
HBM10	4	2	4	9
HBM10	4	2	5	12
HBM10	4	3	0	7
HBM10	4	3	1	10
HBM10	4	3	2	13
HBM10	4	3	3	8
HBM10	4	3	4	11
HBM10	4	3	5	15
HBM11	1	1	0	5
HBM11	1	1	1	5
HBM11	1	1	2	5
HBM11	1	1	3	5
HBM11	1	1	4	5
HBM11	1	1	5	6
HBM11	1	2	0	8
HBM11	1	2	1	11
HBM11	1	2	2	14
HBM11	1	2	3	6
HBM11	1	2	4	9
HBM11	1	2	5	12
HBM11	1	3	0	7
HBM11	1	3	1	10
HBM11	1	3	2	13
HBM11	1	3	3	8
HBM11	1	3	4	11
HBM11	1	3	5	15
HBM11	2	1	0	5
HBM11	2	1	1	5
HBM11	2	1	2	5
HBM11	2	1	3	5
HBM11	2	1	4	5
HBM11	2	1	5	6
HBM11	2	2	0	8
HBM11	2	2	1	11
HBM11	2	2	2	14
HBM11	2	2	3	6
HBM11	2	2	4	9
HBM11	2	2	5	12
HBM11	2	3	0	7
HBM11	2	3	1	10
HBM11	2	3	2	13
HBM11	2	3	3	8
HBM11	2	3	4	11
HBM11	2	3	5	15
HBM11	3	1	0	5
HBM11	3	1	1	5
HBM11	3	1	2	5
HBM11	3	1	3	5
HBM11	3	1	4	5
HBM11	3	1	5	6
HBM11	3	2	0	8
HBM11	3	2	1	11
HBM11	3	2	2	14
HBM11	3	2	3	6
HBM11	3	2	4	9
HBM11	3	2	5	12
HBM11	3	3	0	7
HBM11	3	3	1	10
HBM11	3	3	2	13
HBM11	3	3	3	8
HBM11	3	3	4	11
HBM11	3	3	5	15
HBM11	4	1	0	5
HBM11	4	1	1	5
HBM11	4	1	2	5
HBM11	4	1	3	5
HBM11	4	1	4	5
HBM11	4	1	5	6
HBM11	4	2	0	8
HBM11	4	2	1	11
HBM11	4	2	2	14
HBM11	4	2	3	6
HBM11	4	2	4	9
HBM11	4	2	5	12
HBM11	4	3	0	7
HBM11	4	3	1	10
HBM11	4	3	2	13
HBM11	4	3	3	8
HBM11	4	3	4	11
HBM11	4	3	5	15
HBM12	1	1	0	5
HBM12	1	1	1	5
HBM12	1	1	2	5
HBM12	1	1	3	5
HBM12	1	1	4	5
HBM12	1	1	5	6
HBM12	1	2	0	8
HBM12	1	2	1	11
HBM12	1	2	2	14
HBM12	1	2	3	6
HBM12	1	2	4	9
HBM12	1	2	5	12
HBM12	1	3	0	7
HBM12	1	3	1	10
HBM12	1	3	2	13
HBM12	1	3	3	8
HBM12	1	3	4	11
HBM12	1	3	5	15
HBM12	2	1	0	5
HBM12	2	1	1	5
HBM12	2	1	2	5
HBM12	2	1	3	5
HBM12	2	1	4	5
HBM12	2	1	5	6
HBM12	2	2	0	8
HBM12	2	2	1	11
HBM12	2	2	2	14
HBM12	2	2	3	6
HBM12	2	2	4	9
HBM12	2	2	5	12
HBM12	2	3	0	7
HBM12	2	3	1	10
HBM12	2	3	2	13
HBM12	2	3	3	8
HBM12	2	3	4	11
HBM12	2	3	5	15
HBM12	3	1	0	5
HBM12	3	1	1	5
HBM12	3	1	2	5
HBM12	3	1	3	5
HBM12	3	1	4	5
HBM12	3	1	5	6
HBM12	3	2	0	8
HBM12	3	2	1	11
HBM12	3	2	2	14
HBM12	3	2	3	6
HBM12	3	2	4	9
HBM12	3	2	5	12
HBM12	3	3	0	7
HBM12	3	3	1	10
HBM12	3	3	2	13
HBM12	3	3	3	8
HBM12	3	3	4	11
HBM12	3	3	5	15
HBM12	4	1	0	5
HBM12	4	1	1	5
HBM12	4	1	2	5
HBM12	4	1	3	5
HBM12	4	1	4	5
HBM12	4	1	5	6
HBM12	4	2	0	8
HBM12	4	2	1	11
HBM12	4	2	2	14
HBM12	4	2	3	6
HBM12	4	2	4	9
HBM12	4	2	5	12
HBM12	4	3	0	7
HBM12	4	3	1	10
HBM12	4	3	2	13
HBM12	4	3	3	8
HBM12	4	3	4	11
HBM12	4	3	5	15
HBM13	1	1	0	5
HBM13	1	1	1	5
HBM13	1	1	2	5
HBM13	1	1	3	5
HBM13	1	1	4	5
HBM13	1	1	5	6
HBM13	1	2	0	8
HBM13	1	2	1	11
HBM13	1	2	2	14
HBM13	1	2	3	6
HBM13	1	2	4	9
HBM13	1	2	5	12
HBM13	1	3	0	7
HBM13	1	3	1	10
HBM13	1	3	2	13
HBM13	1	3	3	8
HBM13	1	3	4	11
HBM13	1	3	5	15
HBM13	2	1	0	5
HBM13	2	1	1	5
HBM13	2	1	2	5
HBM13	2	1	3	5
HBM13	2	1	4	5
HBM13	2	1	5	6
HBM13	2	2	0	8
HBM13	2	2	1	11
HBM13	2	2	2	14
HBM13	2	2	3	6
HBM13	2	2	4	9
HBM13	2	2	5	12
HBM13	2	3	0	7
HBM13	2	3	1	10
HBM13	2	3	2	13
HBM13	2	3	3	8
HBM13	2	3	4	11
HBM13	2	3	5	15
HBM13	3	1	0	5
HBM13	3	1	1	5
HBM13	3	1	2	5
HBM13	3	1	3	5
HBM13	3	1	4	5
HBM13	3	1	5	6
HBM13	3	2	0	8
HBM13	3	2	1	11
HBM13	3	2	2	14
HBM13	3	2	3	6
HBM13	3	2	4	9
HBM13	3	2	5	12
HBM13	3	3	0	7
HBM13	3	3	1	10
HBM13	3	3	2	13
HBM13	3	3	3	8
HBM13	3	3	4	11
HBM13	3	3	5	15
HBM13	4	1	0	5
HBM13	4	1	1	5
HBM13	4	1	2	5
HBM13	4	1	3	5
HBM13	4	1	4	5
HBM13	4	1	5	6
HBM13	4	2	0	8
HBM13	4	2	1	11
HBM13	4	2	2	14
HBM13	4	2	3	6
HBM13	4	2	4	9
HBM13	4	2	5	12
HBM13	4	3	0	7
HBM13	4	3	1	10
HBM13	4	3	2	13
HBM13	4	3	3	8
HBM13	4	3	4	11
HBM13	4	3	5	15
HBM14	1	1	0	5
HBM14	1	1	1	5
HBM14	1	1	2	5
HBM14	1	1	3	5
HBM14	1	1	4	5
HBM14	1	1	5	6
HBM14	1	2	0	8
HBM14	1	2	1	11
HBM14	1	2	2	14
HBM14	1	2	3	6
HBM14	1	2	4	9
HBM14	1	2	5	12
HBM14	1	3	0	7
HBM14	1	3	1	10
HBM14	1	3	2	13
HBM14	1	3	3	8
HBM14	1	3	4	11
HBM14	1	3	5	15
HBM14	2	1	0	5
HBM14	2	1	1	5
HBM14	2	1	2	5
HBM14	2	1	3	5
HBM14	2	1	4	5
HBM14	2	1	5	6
HBM14	2	2	0	8
HBM14	2	2	1	11
HBM14	2	2	2	14
HBM14	2	2	3	6
HBM14	2	2	4	9
HBM14	2	2	5	12
HBM14	2	3	0	7
HBM14	2	3	1	10
HBM14	2	3	2	13
HBM14	2	3	3	8
HBM14	2	3	4	11
HBM14	2	3	5	15
HBM14	3	1	0	5
HBM14	3	1	1	5
HBM14	3	1	2	5
HBM14	3	1	3	5
HBM14	3	1	4	5
HBM14	3	1	5	6
HBM14	3	2	0	8
HBM14	3	2	1	11
HBM14	3	2	2	14
HBM14	3	2	3	6
HBM14	3	2	4	9
HBM14	3	2	5	12
HBM14	3	3	0	7
HBM14	3	3	1	10
HBM14	3	3	2	13
HBM14	3	3	3	8
HBM14	3	3	4	11
HBM14	3	3	5	15
HBM14	4	1	0	5
HBM14	4	1	1	5
HBM14	4	1	2	5
HBM14	4	1	3	5
HBM14	4	1	4	5
HBM14	4	1	5	6
HBM14	4	2	0	8
HBM14	4	2	1	11
HBM14	4	2	2	14
HBM14	4	2	3	6
HBM14	4	2	4	9
HBM14	4	2	5	12
HBM14	4	3	0	7
HBM14	4	3	1	10
HBM14	4	3	2	13
HBM14	4	3	3	8
HBM14	4	3	4	11
HBM14	4	3	5	15
HBM15	1	1	0	5
HBM15	1	1	1	5
HBM15	1	1	2	5
HBM15	1	1	3	5
HBM15	1	1	4	5
HBM15	1	1	5	6
HBM15	1	2	0	8
HBM15	1	2	1	11
HBM15	1	2	2	14
HBM15	1	2	3	6
HBM15	1	2	4	9
HBM15	1	2	5	12
HBM15	1	3	0	7
HBM15	1	3	1	10
HBM15	1	3	2	13
HBM15	1	3	3	8
HBM15	1	3	4	11
HBM15	1	3	5	15
HBM15	2	1	0	5
HBM15	2	1	1	5
HBM15	2	1	2	5
HBM15	2	1	3	5
HBM15	2	1	4	5
HBM15	2	1	5	6
HBM15	2	2	0	8
HBM15	2	2	1	11
HBM15	2	2	2	14
HBM15	2	2	3	6
HBM15	2	2	4	9
HBM15	2	2	5	12
HBM15	2	3	0	7
HBM15	2	3	1	10
HBM15	2	3	2	13
HBM15	2	3	3	8
HBM15	2	3	4	11
HBM15	2	3	5	15
HBM15	3	1	0	5
HBM15	3	1	1	5
HBM15	3	1	2	5
HBM15	3	1	3	5
HBM15	3	1	4	5
HBM15	3	1	5	6
HBM15	3	2	0	8
HBM15	3	2	1	11
HBM15	3	2	2	14
HBM15	3	2	3	6
HBM15	3	2	4	9
HBM15	3	2	5	12
HBM15	3	3	0	7
HBM15	3	3	1	10
HBM15	3	3	2	13
HBM15	3	3	3	8
HBM15	3	3	4	11
HBM15	3	3	5	15
HBM15	4	1	0	5
HBM15	4	1	1	5
HBM15	4	1	2	5
HBM15	4	1	3	5
HBM15	4	1	4	5
HBM15	4	1	5	6
HBM15	4	2	0	8
HBM15	4	2	1	11
HBM15	4	2	2	14
HBM15	4	2	3	6
HBM15	4	2	4	9
HBM15	4	2	5	12
HBM15	4	3	0	7
HBM15	4	3	1	10
HBM15	4	3	2	13
HBM15	4	3	3	8
HBM15	4	3	4	11
HBM15	4	3	5	15
HBM16	1	1	0	5
HBM16	1	1	1	5
HBM16	1	1	2	5
HBM16	1	1	3	5
HBM16	1	1	4	5
HBM16	1	1	5	6
HBM16	1	2	0	8
HBM16	1	2	1	11
HBM16	1	2	2	14
HBM16	1	2	3	6
HBM16	1	2	4	9
HBM16	1	2	5	12
HBM16	1	3	0	7
HBM16	1	3	1	10
HBM16	1	3	2	13
HBM16	1	3	3	8
HBM16	1	3	4	11
HBM16	1	3	5	15
HBM16	2	1	0	5
HBM16	2	1	1	5
HBM16	2	1	2	5
HBM16	2	1	3	5
HBM16	2	1	4	5
HBM16	2	1	5	6
HBM16	2	2	0	8
HBM16	2	2	1	11
HBM16	2	2	2	14
HBM16	2	2	3	6
HBM16	2	2	4	9
HBM16	2	2	5	12
HBM16	2	3	0	7
HBM16	2	3	1	10
HBM16	2	3	2	13
HBM16	2	3	3	8
HBM16	2	3	4	11
HBM16	2	3	5	15
HBM16	3	1	0	5
HBM16	3	1	1	5
HBM16	3	1	2	5
HBM16	3	1	3	5
HBM16	3	1	4	5
HBM16	3	1	5	6
HBM16	3	2	0	8
HBM16	3	2	1	11
HBM16	3	2	2	14
HBM16	3	2	3	6
HBM16	3	2	4	9
HBM16	3	2	5	12
HBM16	3	3	0	7
HBM16	3	3	1	10
HBM16	3	3	2	13
HBM16	3	3	3	8
HBM16	3	3	4	11
HBM16	3	3	5	15
HBM16	4	1	0	5
HBM16	4	1	1	5
HBM16	4	1	2	5
HBM16	4	1	3	5
HBM16	4	1	4	5
HBM16	4	1	5	6
HBM16	4	2	0	8
HBM16	4	2	1	11
HBM16	4	2	2	14
HBM16	4	2	3	6
HBM16	4	2	4	9
HBM16	4	2	5	12
HBM16	4	3	0	7
HBM16	4	3	1	10
HBM16	4	3	2	13
HBM16	4	3	3	8
HBM16	4	3	4	11
HBM16	4	3	5	15
HBM17	1	1	0	5
HBM17	1	1	1	5
HBM17	1	1	2	5
HBM17	1	1	3	5
HBM17	1	1	4	5
HBM17	1	1	5	6
HBM17	1	2	0	8
HBM17	1	2	1	11
HBM17	1	2	2	14
HBM17	1	2	3	6
HBM17	1	2	4	9
HBM17	1	2	5	12
HBM17	1	3	0	7
HBM17	1	3	1	10
HBM17	1	3	2	13
HBM17	1	3	3	8
HBM17	1	3	4	11
HBM17	1	3	5	15
HBM17	2	1	0	5
HBM17	2	1	1	5
HBM17	2	1	2	5
HBM17	2	1	3	5
HBM17	2	1	4	5
HBM17	2	1	5	6
HBM17	2	2	0	8
HBM17	2	2	1	11
HBM17	2	2	2	14
HBM17	2	2	3	6
HBM17	2	2	4	9
HBM17	2	2	5	12
HBM17	2	3	0	7
HBM17	2	3	1	10
HBM17	2	3	2	13
HBM17	2	3	3	8
HBM17	2	3	4	11
HBM17	2	3	5	15
HBM17	3	1	0	5
HBM17	3	1	1	5
HBM17	3	1	2	5
HBM17	3	1	3	5
HBM17	3	1	4	5
HBM17	3	1	5	6
HBM17	3	2	0	8
HBM17	3	2	1	11
HBM17	3	2	2	14
HBM17	3	2	3	6
HBM17	3	2	4	9
HBM17	3	2	5	12
HBM17	3	3	0	7
HBM17	3	3	1	10
HBM17	3	3	2	13
HBM17	3	3	3	8
HBM17	3	3	4	11
HBM17	3	3	5	15
HBM17	4	1	0	5
HBM17	4	1	1	5
HBM17	4	1	2	5
HBM17	4	1	3	5
HBM17	4	1	4	5
HBM17	4	1	5	6
HBM17	4	2	0	8
HBM17	4	2	1	11
HBM17	4	2	2	14
HBM17	4	2	3	6
HBM17	4	2	4	9
HBM17	4	2	5	12
HBM17	4	3	0	7
HBM17	4	3	1	10
HBM17	4	3	2	13
HBM17	4	3	3	8
HBM17	4	3	4	11
HBM17	4	3	5	15
HBM18	1	1	0	5
HBM18	1	1	1	5
HBM18	1	1	2	5
HBM18	1	1	3	5
HBM18	1	1	4	5
HBM18	1	1	5	6
HBM18	1	2	0	8
HBM18	1	2	1	11
HBM18	1	2	2	14
HBM18	1	2	3	6
HBM18	1	2	4	9
HBM18	1	2	5	12
HBM18	1	3	0	7
HBM18	1	3	1	10
HBM18	1	3	2	13
HBM18	1	3	3	8
HBM18	1	3	4	11
HBM18	1	3	5	15
HBM18	2	1	0	5
HBM18	2	1	1	5
HBM18	2	1	2	5
HBM18	2	1	3	5
HBM18	2	1	4	5
HBM18	2	1	5	6
HBM18	2	2	0	8
HBM18	2	2	1	11
HBM18	2	2	2	14
HBM18	2	2	3	6
HBM18	2	2	4	9
HBM18	2	2	5	12
HBM18	2	3	0	7
HBM18	2	3	1	10
HBM18	2	3	2	13
HBM18	2	3	3	8
HBM18	2	3	4	11
HBM18	2	3	5	15
HBM18	3	1	0	5
HBM18	3	1	1	5
HBM18	3	1	2	5
HBM18	3	1	3	5
HBM18	3	1	4	5
HBM18	3	1	5	6
HBM18	3	2	0	8
HBM18	3	2	1	11
HBM18	3	2	2	14
HBM18	3	2	3	6
HBM18	3	2	4	9
HBM18	3	2	5	12
HBM18	3	3	0	7
HBM18	3	3	1	10
HBM18	3	3	2	13
HBM18	3	3	3	8
HBM18	3	3	4	11
HBM18	3	3	5	15
HBM18	4	1	0	5
HBM18	4	1	1	5
HBM18	4	1	2	5
HBM18	4	1	3	5
HBM18	4	1	4	5
HBM18	4	1	5	6
HBM18	4	2	0	8
HBM18	4	2	1	11
HBM18	4	2	2	14
HBM18	4	2	3	6
HBM18	4	2	4	9
HBM18	4	2	5	12
HBM18	4	3	0	7
HBM18	4	3	1	10
HBM18	4	3	2	13
HBM18	4	3	3	8
HBM18	4	3	4	11
HBM18	4	3	5	15
HBP01	1	1	0	5
HBP01	1	1	1	5
HBP01	1	1	2	5
HBP01	1	1	3	5
HBP01	1	1	4	5
HBP01	1	1	5	6
HBP01	1	2	0	8
HBP01	1	2	1	11
HBP01	1	2	2	14
HBP01	1	2	3	6
HBP01	1	2	4	9
HBP01	1	2	5	12
HBP01	1	3	0	7
HBP01	1	3	1	10
HBP01	1	3	2	13
HBP01	1	3	3	8
HBP01	1	3	4	11
HBP01	1	3	5	15
HBP01	2	1	0	5
HBP01	2	1	1	5
HBP01	2	1	2	5
HBP01	2	1	3	5
HBP01	2	1	4	5
HBP01	2	1	5	6
HBP01	2	2	0	8
HBP01	2	2	1	11
HBP01	2	2	2	14
HBP01	2	2	3	6
HBP01	2	2	4	9
HBP01	2	2	5	12
HBP01	2	3	0	7
HBP01	2	3	1	10
HBP01	2	3	2	13
HBP01	2	3	3	8
HBP01	2	3	4	11
HBP01	2	3	5	15
HBP01	3	1	0	5
HBP01	3	1	1	5
HBP01	3	1	2	5
HBP01	3	1	3	5
HBP01	3	1	4	5
HBP01	3	1	5	6
HBP01	3	2	0	8
HBP01	3	2	1	11
HBP01	3	2	2	14
HBP01	3	2	3	6
HBP01	3	2	4	9
HBP01	3	2	5	12
HBP01	3	3	0	7
HBP01	3	3	1	10
HBP01	3	3	2	13
HBP01	3	3	3	8
HBP01	3	3	4	11
HBP01	3	3	5	15
HBP01	4	1	0	5
HBP01	4	1	1	5
HBP01	4	1	2	5
HBP01	4	1	3	5
HBP01	4	1	4	5
HBP01	4	1	5	6
HBP01	4	2	0	8
HBP01	4	2	1	11
HBP01	4	2	2	14
HBP01	4	2	3	6
HBP01	4	2	4	9
HBP01	4	2	5	12
HBP01	4	3	0	7
HBP01	4	3	1	10
HBP01	4	3	2	13
HBP01	4	3	3	8
HBP01	4	3	4	11
HBP01	4	3	5	15
HBP02	1	1	0	5
HBP02	1	1	1	5
HBP02	1	1	2	5
HBP02	1	1	3	5
HBP02	1	1	4	5
HBP02	1	1	5	6
HBP02	1	2	0	8
HBP02	1	2	1	11
HBP02	1	2	2	14
HBP02	1	2	3	6
HBP02	1	2	4	9
HBP02	1	2	5	12
HBP02	1	3	0	7
HBP02	1	3	1	10
HBP02	1	3	2	13
HBP02	1	3	3	8
HBP02	1	3	4	11
HBP02	1	3	5	15
HBP02	2	1	0	5
HBP02	2	1	1	5
HBP02	2	1	2	5
HBP02	2	1	3	5
HBP02	2	1	4	5
HBP02	2	1	5	6
HBP02	2	2	0	8
HBP02	2	2	1	11
HBP02	2	2	2	14
HBP02	2	2	3	6
HBP02	2	2	4	9
HBP02	2	2	5	12
HBP02	2	3	0	7
HBP02	2	3	1	10
HBP02	2	3	2	13
HBP02	2	3	3	8
HBP02	2	3	4	11
HBP02	2	3	5	15
HBP02	3	1	0	5
HBP02	3	1	1	5
HBP02	3	1	2	5
